version 2
instanceKlass com/android/build/gradle/internal/dsl/SigningConfigFactory
instanceKlass com/android/build/gradle/internal/dsl/ProductFlavorFactory
instanceKlass com/android/build/gradle/internal/dsl/BuildTypeFactory
instanceKlass com/android/build/gradle/internal/dsl/AndroidSourceSetFactory
instanceKlass com/android/build/gradle/internal/scope/DelayedActionsExecutor
instanceKlass com/android/build/gradle/internal/dependency/SourceSetManager
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$VariantType$1
instanceKlass com/android/builder/core/VariantType
instanceKlass com/android/build/gradle/internal/variant/AbstractVariantInputManager$Companion
instanceKlass com/android/build/gradle/internal/services/VariantPropertiesApiServices
instanceKlass org/gradle/api/reflect/TypeOf$3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801417400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801417000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801416c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801416800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801416400
instanceKlass org/gradle/api/internal/ReflectiveNamedDomainObjectFactory
instanceKlass com/android/build/gradle/api/BaseVariantOutput
instanceKlass com/android/build/OutputFile
instanceKlass com/android/build/VariantOutput
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin basePluginApply (Lorg/gradle/api/Project;)V 327 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$685+0x00000008013de168
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createAndroidJdkImageConfiguration ()V 75 <appendix> argL0 ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$684+0x00000008013ddf60
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader
instanceKlass com/android/build/gradle/internal/services/VersionedSdkLoaderService$versionedSdkLoader$2$1
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin configureProject ()V 548 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$683+0x00000008013dd718
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin configureProject ()V 542 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$682+0x00000008013dd508
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin configureProject ()V 518 <appendix> argL0 ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$681+0x00000008013dd300
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin configureProject ()V 507 <appendix> argL0 ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$680+0x00000008013dd0f8
instanceKlass android/databinding/tool/writer/JavaFileWriter
instanceKlass android/databinding/tool/DataBindingBuilder
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskManagerConfigImpl
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin configureProject ()V 439 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$679+0x00000008013dc420
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildDependents (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$678+0x0000000801412928
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildNeeded (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$677+0x0000000801412720
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureTest (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$676+0x0000000801412510
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureJavaDoc (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$675+0x0000000801412300
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureCompileDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$674+0x00000008014120f0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureSourceSetDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$673+0x0000000801411ee0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService <init> (Lorg/gradle/jvm/toolchain/internal/JavaInstallationRegistry;Lorg/gradle/jvm/toolchain/internal/JavaToolchainFactory;Lorg/gradle/jvm/toolchain/install/internal/JavaToolchainProvisioningService;Lorg/gradle/api/provider/ProviderFactory;)V 62 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda$672+0x00000008014118f0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService <init> (Lorg/gradle/jvm/toolchain/internal/JavaInstallationRegistry;Lorg/gradle/jvm/toolchain/internal/JavaToolchainFactory;Lorg/gradle/jvm/toolchain/install/internal/JavaToolchainProvisioningService;Lorg/gradle/api/provider/ProviderFactory;)V 34 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda$671+0x00000008014116e8
instanceKlass  @bci org/gradle/jvm/toolchain/install/internal/DefaultJavaToolchainProvisioningService <init> (Lorg/gradle/jvm/toolchain/install/internal/AdoptOpenJdkRemoteBinary;Lorg/gradle/jvm/toolchain/install/internal/JdkCacheDirectory;Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/internal/operations/BuildOperationExecutor;)V 28 <appendix> argL0 ; # org/gradle/jvm/toolchain/install/internal/DefaultJavaToolchainProvisioningService$$Lambda$670+0x00000008014114e0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801416000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801415c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801415800
instanceKlass org/gradle/language/java/internal/JavaLanguagePluginServiceRegistry$JavaProjectScopeServices$1
instanceKlass org/gradle/language/base/internal/compile/Compiler
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJavaCompilerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801415400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801415000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801414c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801414800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801414400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801414000
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDeclarationSerializer
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector$ProcessorServiceLocator
instanceKlass org/gradle/process/internal/worker/child/DefaultWorkerDirectoryProvider
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$LogLevelChangeEventListener
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$WorkerProcessCleanupAction
instanceKlass org/gradle/workers/internal/WorkerDaemonStarter
instanceKlass org/gradle/process/internal/health/memory/MemoryHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080140a000
instanceKlass org/gradle/workers/internal/DefaultActionExecutionSpecFactory
instanceKlass org/gradle/internal/snapshot/impl/AbstractSetSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractListSnapshot
instanceKlass org/gradle/internal/snapshot/impl/EnumValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/SerializedValueSnapshot
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedSetSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedListSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedArraySerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$AbstractIsolatedMapSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedEnumValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$NullValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedSerializedValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$FileValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedImmutableManagedValueSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatedManagedValueSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$AttributeDefinitionSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$LongValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IntegerValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$ShortValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$BooleanValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$StringValueSnapshotSerializer
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatableSerializer
instanceKlass java/lang/Byte$ByteCache
instanceKlass org/gradle/process/internal/worker/child/ApplicationClassesInSystemClassLoaderWorkerImplementationFactory
instanceKlass org/gradle/process/internal/worker/child/WorkerImplementationFactory
instanceKlass org/gradle/process/internal/worker/MultiRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/SingleRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessSettings
instanceKlass org/gradle/process/internal/worker/DefaultWorkerProcessFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801409c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801409800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801409400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801409000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801408c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801408800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801408400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801408000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801407c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801407800
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$MemoryCheck
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$OsMemoryListener
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusSnapshot
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801407400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801407000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801406c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801406800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801406400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801406000
instanceKlass sun/reflect/misc/Trampoline
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda$669+0x0000000801363550
instanceKlass sun/reflect/misc/MethodUtil$1
instanceKlass jdk/management/jfr/FlightRecorderMXBeanImpl$MXBeanListener
instanceKlass jdk/jfr/FlightRecorderListener
instanceKlass javax/management/NotificationFilter
instanceKlass javax/management/NotificationListener
instanceKlass jdk/jfr/FlightRecorder
instanceKlass jdk/jfr/Recording
instanceKlass javax/management/StandardMBean$MBeanInfoSafeAction
instanceKlass jdk/jfr/internal/management/StreamManager
instanceKlass jdk/management/jfr/EventTypeInfo
instanceKlass jdk/management/jfr/ConfigurationInfo
instanceKlass jdk/management/jfr/RecordingInfo
instanceKlass sun/reflect/generics/tree/LongSignature
instanceKlass jdk/management/jfr/SettingDescriptorInfo$1
instanceKlass jdk/management/jfr/SettingDescriptorInfo
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$10 nameToMBeanMap ()Ljava/util/Map; 36 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$10$$Lambda$668+0x00000008013608b0
instanceKlass sun/management/ManagementFactoryHelper$1
instanceKlass  @bci sun/management/ManagementFactoryHelper getBufferPoolMXBeans ()Ljava/util/List; 25 <appendix> argL0 ; # sun/management/ManagementFactoryHelper$$Lambda$667+0x0000000801360420
instanceKlass java/lang/management/BufferPoolMXBean
instanceKlass sun/nio/ch/FileChannelImpl$2
instanceKlass sun/nio/ch/FileChannelImpl$1
instanceKlass jdk/internal/misc/VM$BufferPoolsHolder
instanceKlass com/sun/management/VMOption
instanceKlass com/sun/management/internal/HotSpotDiagnostic
instanceKlass com/sun/management/HotSpotDiagnosticMXBean
instanceKlass com/sun/management/GcInfo
instanceKlass javax/management/openmbean/CompositeDataView
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdCheck printHelp ()[Ljava/lang/String; 6 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdCheck$$Lambda$666+0x000000080135ea30
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdDump printHelp ()[Ljava/lang/String; 27 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdDump$$Lambda$665+0x000000080135e828
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStart printHelp ()[Ljava/lang/String; 20 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStart$$Lambda$664+0x000000080135e620
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStop printHelp ()[Ljava/lang/String; 19 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStop$$Lambda$663+0x000000080135e418
instanceKlass java/lang/StringLatin1$LinesSpliterator
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$Wrapper
instanceKlass jdk/jfr/internal/dcmd/AbstractDCmd
instanceKlass com/sun/management/internal/DiagnosticCommandArgumentInfo
instanceKlass com/sun/management/internal/DiagnosticCommandInfo
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$OperationInfoComparator
instanceKlass javax/management/MBeanInfo$ArrayGettersSafeAction
instanceKlass javax/management/openmbean/OpenMBeanOperationInfo
instanceKlass java/util/logging/Logging
instanceKlass java/util/logging/LoggingMXBean
instanceKlass sun/management/ManagementFactoryHelper$PlatformLoggingImpl
instanceKlass java/lang/management/PlatformLoggingMXBean
instanceKlass sun/management/CompilationImpl
instanceKlass java/lang/management/CompilationMXBean
instanceKlass sun/management/VMManagementImpl$1
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 21 <appendix> argL0 ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda$662+0x000000080135a238
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 11 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda$661+0x0000000801359ff8
instanceKlass javax/management/DescriptorKey
instanceKlass sun/management/BaseOperatingSystemImpl
instanceKlass com/sun/management/OperatingSystemMXBean
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass com/sun/jmx/mbeanserver/PerInterface$MethodAndSig
instanceKlass  @bci com/sun/jmx/mbeanserver/MXBeanIntrospector getMBeanOperationInfo (Ljava/lang/String;Lcom/sun/jmx/mbeanserver/ConvertingMethod;)Ljavax/management/MBeanOperationInfo; 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801405400
instanceKlass  @bci com/sun/jmx/mbeanserver/MXBeanIntrospector getMBeanOperationInfo (Ljava/lang/String;Lcom/sun/jmx/mbeanserver/ConvertingMethod;)Ljavax/management/MBeanOperationInfo; 72 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801405000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801404c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801404800
instanceKlass  @bci com/sun/jmx/mbeanserver/MXBeanIntrospector getMBeanOperationInfo (Ljava/lang/String;Lcom/sun/jmx/mbeanserver/ConvertingMethod;)Ljavax/management/MBeanOperationInfo; 72 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801404400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801404000
instanceKlass java/lang/management/LockInfo
instanceKlass java/lang/management/ThreadInfo
instanceKlass com/sun/jmx/mbeanserver/WeakIdentityHashMap
instanceKlass com/sun/jmx/mbeanserver/MXBeanLookup
instanceKlass com/sun/jmx/mbeanserver/PerInterface$InitMaps
instanceKlass com/sun/jmx/mbeanserver/PerInterface
instanceKlass javax/management/openmbean/OpenMBeanAttributeInfo
instanceKlass javax/management/openmbean/OpenMBeanParameterInfo
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector$MBeanInfoMaker
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MBeanVisitor
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$AttrMethods
instanceKlass com/sun/jmx/mbeanserver/MXBeanMapping
instanceKlass javax/management/openmbean/TabularData
instanceKlass javax/management/openmbean/CompositeData
instanceKlass javax/management/openmbean/OpenType
instanceKlass com/sun/jmx/mbeanserver/MXBeanMappingFactory
instanceKlass com/sun/jmx/mbeanserver/ConvertingMethod
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MethodOrder
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector
instanceKlass javax/management/MXBean
instanceKlass com/sun/jmx/mbeanserver/MBeanSupport
instanceKlass com/sun/jmx/mbeanserver/DescriptorCache
instanceKlass javax/management/JMX
instanceKlass javax/management/StandardMBean
instanceKlass  @bci java/lang/management/ManagementFactory addMXBean (Ljavax/management/MBeanServer;Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$$Lambda$660+0x0000000801351470
instanceKlass sun/management/RuntimeImpl
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 63 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$659+0x0000000801350d30
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 53 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$658+0x0000000801350b08
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 43 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$657+0x00000008013508d0
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$3
instanceKlass javax/management/ObjectInstance
instanceKlass com/sun/jmx/mbeanserver/NamedObject
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext$1
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext
instanceKlass com/sun/jmx/mbeanserver/Repository$RegistrationContext
instanceKlass com/sun/jmx/mbeanserver/DynamicMBean2
instanceKlass com/sun/jmx/defaults/JmxProperties
instanceKlass com/sun/jmx/mbeanserver/Introspector
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$2
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor
instanceKlass com/sun/jmx/interceptor/MBeanServerInterceptor
instanceKlass com/sun/jmx/mbeanserver/Repository
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$1
instanceKlass com/sun/jmx/mbeanserver/SecureClassLoaderRepository
instanceKlass com/sun/jmx/mbeanserver/MBeanInstantiator
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport$LoaderEntry
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport
instanceKlass com/sun/jmx/mbeanserver/ModifiableClassLoaderRepository
instanceKlass javax/management/loading/ClassLoaderRepository
instanceKlass javax/management/ImmutableDescriptor
instanceKlass javax/management/Descriptor
instanceKlass com/sun/jmx/remote/util/ClassLogger
instanceKlass javax/management/NotificationBroadcasterSupport$1
instanceKlass javax/management/NotificationBroadcasterSupport
instanceKlass javax/management/MBeanInfo
instanceKlass javax/management/MBeanFeatureInfo
instanceKlass javax/management/DescriptorRead
instanceKlass javax/management/MBeanServerDelegate
instanceKlass javax/management/MBeanServerDelegateMBean
instanceKlass javax/management/MBeanRegistration
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer
instanceKlass com/sun/jmx/mbeanserver/SunJmxMBeanServer
instanceKlass javax/management/MBeanServer
instanceKlass javax/management/MBeanServerConnection
instanceKlass javax/management/MBeanServerBuilder
instanceKlass javax/management/MBeanServerFactory
instanceKlass org/gradle/process/internal/health/memory/MBeanAttributeProvider
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusListener
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/DefaultJvmMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/MBeanOsMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/DefaultOsMemoryInfo
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmVersionDetector
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedServer
instanceKlass  @bci org/gradle/internal/jvm/inspection/JvmInstallationMetadata$DefaultJvmInstallationMetadata <init> (Ljava/io/File;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/JvmInstallationMetadata$DefaultJvmInstallationMetadata$$Lambda$656+0x00000008014004e8
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadata$DefaultJvmInstallationMetadata
instanceKlass  @bci org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector getMetadata (Ljava/io/File;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 20 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector$$Lambda$655+0x0000000801400000
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadata
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaInstallationRegistry <init> (Ljava/util/List;Lorg/gradle/api/logging/Logger;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/os/OperatingSystem;)V 17 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaInstallationRegistry$$Lambda$654+0x00000008013f3628
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsRegistry
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier <init> (Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/jvm/toolchain/install/internal/JdkCacheDirectory;)V 24 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier$$Lambda$653+0x00000008013f8b88
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013ff800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013ff400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013ff000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013fec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013fe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013fe400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013fe000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013fdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013fd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013fd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013fd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013fcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013fc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013fc000
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier <init> (Lorg/gradle/api/provider/ProviderFactory;)V 22 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier$$Lambda$652+0x00000008013f2db0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AutoDetectingInstallationSupplier <init> (Lorg/gradle/api/provider/ProviderFactory;)V 18 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/AutoDetectingInstallationSupplier$$Lambda$651+0x00000008013f2ba8
instanceKlass org/gradle/api/plugins/JavaPluginConvention
instanceKlass org/gradle/internal/jvm/DefaultModularitySpec
instanceKlass org/gradle/api/jvm/ModularitySpec
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec <clinit> ()V 4 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda$650+0x00000008013f7c68
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec of (Lorg/gradle/internal/jvm/inspection/JvmVendor$KnownJvmVendor;)Lorg/gradle/jvm/toolchain/JvmVendorSpec; 5 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda$649+0x00000008013f7a28
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor
instanceKlass org/gradle/jvm/toolchain/JvmVendorSpec
instanceKlass org/gradle/jvm/toolchain/JavaLanguageVersion
instanceKlass org/gradle/jvm/toolchain/JvmImplementation
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainSpec
instanceKlass org/gradle/jvm/toolchain/internal/ToolchainSpecInternal
instanceKlass org/gradle/api/reporting/ReportingExtension
instanceKlass org/gradle/api/plugins/ReportingBasePlugin
instanceKlass org/gradle/api/internal/artifacts/type/DefaultArtifactTypeContainer$DefaultArtifactTypeDefinition
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSetContainer$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013f1400
